LAMMPS Description

16971 atoms
31224 bonds
20816 angles
31224 dihedrals

3 atom types
1 bond types
1 angle types
1 dihedral types

-25.000000 25.000000 xlo xhi
-12.500000 12.500000 ylo yhi
-150.000000 150.000000 zlo zhi

Masses

1 1.000000
2 1.000000
3 1.000000

Atoms

5207 2 1 0.087917 0.571625 34.983268
5210 2 1 -1.622516 -3.516107 34.219792
5213 2 1 -1.739513 -4.451577 33.783945
5216 2 1 -0.887339 -4.159998 34.050259
5219 2 1 -0.771788 -3.191507 34.445568
5222 2 1 -0.112331 -4.767372 33.789749
5225 2 1 0.791171 -3.410007 34.367286
5228 2 1 -0.052279 -3.812347 34.244643
5231 2 1 1.455291 -3.932929 34.078236
5234 2 1 -3.227862 -3.177103 33.915552
5237 2 1 -3.947261 -2.546947 33.827929
5240 2 1 -3.291999 -4.081556 33.514916
5243 2 1 -2.380098 -2.866193 34.280097
5246 2 1 -2.463993 -3.807547 33.912433
5249 2 1 -1.515855 -2.547758 34.550458
5252 2 1 -0.622233 -2.215538 34.731616
5255 2 1 0.102170 -2.830709 34.590453
5258 2 1 1.787958 -3.100758 34.337487
5261 2 1 1.078834 -2.520121 34.616925
5264 2 1 2.087220 -2.258647 34.515365
5267 2 1 2.735895 -2.980398 34.145067
5270 2 1 3.049766 -2.117840 34.285139
5273 2 1 -3.118636 -2.215913 34.239263
5276 2 1 -3.887800 -1.614971 34.070668
5279 2 1 -2.262195 -1.889471 34.555758
5282 2 1 -1.366802 -1.571529 34.780710
5285 2 1 -0.398928 -1.282060 34.909456
5288 2 1 0.347847 -1.911368 34.809476
5291 2 1 1.349252 -1.633941 34.772916
5294 2 1 2.343645 -1.392203 34.621290
5297 2 1 3.268362 -1.184308 34.376319
5300 2 1 -3.807012 -0.684569 34.221613
5303 2 1 -4.710924 -0.185616 33.818893
5306 2 1 -4.669845 -1.072126 33.777427
5309 2 1 -3.023497 -1.241529 34.450778
5312 2 1 -2.130242 -0.914050 34.727626
5315 2 1 -1.152557 -0.637285 34.912901
5318 2 1 -0.158602 -0.358226 34.992330
5321 2 1 0.597628 -1.000351 34.931882
5324 2 1 1.593730 -0.733091 34.844935
5327 2 1 2.555782 -0.476347 34.656149
5330 2 1 4.149956 -0.929640 34.050622
5333 2 1 3.470232 -0.234201 34.375648
5336 2 1 4.340473 0.036533 34.008834
5339 2 1 -3.929673 0.171483 34.193933
5342 2 1 -5.489445 -0.541705 33.341025
5345 2 1 -2.901095 -0.262893 34.566328
5348 2 1 -1.894240 0.007523 34.818957
5351 2 1 -0.901387 0.295372 34.954918
5354 2 1 0.837757 -0.081356 34.964521
5357 2 1 1.814718 0.192833 34.832078
5360 2 1 2.758883 0.460777 34.600853
5363 2 1 3.656297 0.724834 34.279345
5366 2 1 5.173227 0.336489 33.551295
5369 2 1 -3.924458 1.179160 34.121862
5372 2 1 -4.697058 0.758855 33.795563
5375 2 1 -3.225425 0.574511 34.448107
5378 2 1 -2.411745 0.743413 34.676309
