LAMMPS Description

11177 atoms
31224 bonds
20816 angles
31224 dihedrals

3 atom types
1 bond types
1 angle types
1 dihedral types

-25.000000 25.000000 xlo xhi
-12.500000 12.500000 ylo yhi
-150.000000 150.000000 zlo zhi

Masses

1 1.000000
2 2.000000
3 3.000000

Atoms

1 1001 1 -14.912083 0.571625 34.983268
2 1001 1 -16.622516 -3.516107 34.219792
3 1001 1 -16.739513 -4.451577 33.783945
4 1001 1 -15.887339 -4.159998 34.050259
5 1001 1 -15.771788 -3.191507 34.445568
6 1001 1 -15.112331 -4.767372 33.789749
7 1001 1 -14.208829 -3.410007 34.367286
8 1001 1 -15.052279 -3.812347 34.244643
9 1001 1 -13.544709 -3.932929 34.078236
10 1001 1 -18.227862 -3.177103 33.915552
11 1001 1 -18.947261 -2.546947 33.827929
12 1001 1 -18.291999 -4.081556 33.514916
13 1001 1 -17.380098 -2.866193 34.280097
14 1001 1 -17.463993 -3.807547 33.912433
15 1001 1 -16.515855 -2.547758 34.550458
16 1001 1 -15.622233 -2.215538 34.731616
17 1001 1 -14.897830 -2.830709 34.590453
18 1001 1 -13.212042 -3.100758 34.337487
19 1001 1 -13.921166 -2.520121 34.616925
20 1001 1 -12.912780 -2.258647 34.515365
21 1001 1 -12.264105 -2.980398 34.145067
22 1001 1 -11.950234 -2.117840 34.285139
23 1001 1 -18.118636 -2.215913 34.239263
24 1001 1 -18.887800 -1.614971 34.070668
25 1001 1 -17.262195 -1.889471 34.555758
26 1001 1 -16.366802 -1.571529 34.780710
27 1001 1 -15.398928 -1.282060 34.909456
28 1001 1 -14.652153 -1.911368 34.809476
29 1001 1 -13.650748 -1.633941 34.772916
30 1001 1 -12.656355 -1.392203 34.621290
31 1001 1 -11.731638 -1.184308 34.376319
32 1001 1 -18.807012 -0.684569 34.221613
33 1001 1 -19.710924 -0.185616 33.818893
34 1001 1 -19.669845 -1.072126 33.777427
35 1001 1 -18.023497 -1.241529 34.450778
36 1001 1 -17.130242 -0.914050 34.727626
37 1001 1 -16.152557 -0.637285 34.912901
38 1001 1 -15.158602 -0.358226 34.992330
39 1001 1 -14.402372 -1.000351 34.931882
40 1001 1 -13.406270 -0.733091 34.844935
41 1001 1 -12.444218 -0.476347 34.656149
42 1001 1 -10.850044 -0.929640 34.050622
43 1001 1 -11.529768 -0.234201 34.375648
44 1001 1 -10.659527 0.036533 34.008834
45 1001 1 -18.929673 0.171483 34.193933
46 1001 1 -20.489445 -0.541705 33.341025
47 1001 1 -17.901095 -0.262893 34.566328
48 1001 1 -16.894240 0.007523 34.818957
49 1001 1 -15.901387 0.295372 34.954918
50 1001 1 -14.162243 -0.081356 34.964521
51 1001 1 -13.185282 0.192833 34.832078
52 1001 1 -12.241117 0.460777 34.600853
53 1001 1 -11.343703 0.724834 34.279345
54 1001 1 -9.826773 0.336489 33.551295
55 1001 1 -18.924458 1.179160 34.121862
56 1001 1 -19.697058 0.758855 33.795563
57 1001 1 -18.225425 0.574511 34.448107
58 1001 1 -17.411745 0.743413 34.676309
59 1001 1 -16.530938 1.003593 34.831031
60 1001 1 -15.606319 1.263067 34.901373
61 1001 1 -14.658538 1.516069 34.878516
62 1001 1 -13.930427 0.850858 34.906169
63 1001 1 -12.970698 1.130450 34.726467
64 1001 1 -12.047150 1.409328 34.449582
65 1001 1 -10.495394 1.003277 33.871420
66 1001 1 -19.594933 1.744433 33.708829
67 1001 1 -18.060773 1.518537 34.398184
68 1001 1 -18.747995 2.135512 34.021766
69 1001 1 -17.193687 1.734989 34.600921
70 1001 1 -16.299816 1.980766 34.715307
71 1001 1 -15.381960 2.215947 34.743912
72 1001 1 -14.446505 2.443199 34.681145
73 1001 1 -13.702918 1.789729 34.752671
74 1001 1 -12.767944 2.072166 34.524925
75 1001 1 -11.171820 1.688097 34.082704
76 1001 1 -11.872686 2.359674 34.200651
77 1001 1 -17.874944 2.457791 34.257111
78 1001 1 -18.549781 3.084575 33.825225
79 1001 1 -16.996159 2.694996 34.420854
80 1001 1 -16.099171 2.927266 34.498583
81 1001 1 -15.186861 3.139163 34.492675
82 1001 1 -14.260531 3.336935 34.397776
83 1001 1 -13.503064 2.717753 34.506479
84 1001 1 -12.592716 3.007136 34.228340
85 1001 1 -11.737090 3.305976 33.855737
86 1001 1 -17.679154 3.388311 34.018959
87 1001 1 -16.798213 3.626466 34.144141
88 1001 1 -15.906480 3.842399 34.187731
89 1001 1 -16.581049 4.529566 33.774021
90 1001 1 -15.004995 4.027215 34.153232
91 1001 1 -14.093706 4.187599 34.035641
92 1001 1 -13.328564 3.627385 34.167798
93 1001 1 -13.926791 4.992099 33.598101
94 1001 1 -12.461767 3.935018 33.835901
95 1001 1 -15.696558 4.724334 33.786104
96 1001 1 -15.351430 5.565675 33.300597
97 1001 1 -14.811217 4.878854 33.727044
98 1001 1 -15.167259 -6.375475 32.702303
99 1001 1 -18.535291 -4.934524 32.946843
100 1001 1 -18.378872 -5.691873 32.495731
101 1001 1 -17.625612 -5.479506 32.942375
102 1001 1 -16.775510 -5.289406 33.298789
103 1001 1 -16.879346 -6.077413 32.715780
104 1001 1 -15.917489 -5.062185 33.575117
105 1001 1 -15.971488 -5.865982 33.040312
106 1001 1 -15.055201 -5.631888 33.263105
107 1001 1 -14.256073 -5.267617 33.467522
108 1001 1 -14.332895 -4.390419 33.959874
109 1001 1 -13.435777 -4.718457 33.676953
110 1001 1 -13.364089 -5.475478 33.206282
111 1001 1 -12.574344 -4.650293 33.514169
112 1001 1 -12.438817 -5.395191 33.020748
113 1001 1 -11.532254 -5.322431 32.723123
114 1001 1 -19.072091 -3.461093 33.452163
115 1001 1 -19.901408 -3.874699 32.807882
116 1001 1 -19.552886 -4.785649 32.507925
117 1001 1 -19.104002 -4.255952 33.064999
118 1001 1 -17.623322 -4.702528 33.426420
119 1001 1 -12.690854 -3.868401 33.927680
120 1001 1 -11.842508 -3.754786 33.713894
121 1001 1 -11.720315 -4.599649 33.251487
122 1001 1 -11.323128 -2.879007 33.842626
123 1001 1 -11.048231 -3.874221 33.329110
124 1001 1 -20.417046 -3.164264 32.787375
125 1001 1 -21.145841 -2.770478 32.386017
126 1001 1 -20.823915 -3.722928 32.226477
127 1001 1 -19.728798 -2.919910 33.313407
128 1001 1 -10.551577 -3.219421 33.357452
129 1001 1 -9.731108 -3.089296 32.918028
130 1001 1 -10.390998 -2.416559 33.539173
131 1001 1 -9.557450 -2.187916 33.098877
132 1001 1 -20.479459 -2.293079 33.044717
133 1001 1 -21.213685 -1.865270 32.609930
134 1001 1 -19.709793 -1.990757 33.593887
135 1001 1 -11.070469 -1.899959 33.997170
136 1001 1 -10.179385 -1.526132 33.627441
137 1001 1 -9.352538 -1.259618 33.155959
138 1001 1 -20.476026 -1.421076 33.245837
139 1001 1 -21.229993 -0.964013 32.762603
140 1001 1 -9.987691 -0.602470 33.632145
141 1001 1 -9.178213 -0.333707 33.123766
142 1001 1 -21.869754 0.450791 32.252821
143 1001 1 -21.221629 -0.046100 32.828752
144 1001 1 -9.056272 0.610240 33.018718
145 1001 1 -8.349450 0.883221 32.415541
