LAMMPS Description

10412 atoms
31224 bonds
20816 angles
31224 dihedrals

1 atom types
1 bond types
1 angle types
1 dihedral types

-25.000000 25.000000 xlo xhi
-12.500000 12.500000 ylo yhi
-150.000000 150.000000 zlo zhi

Masses

1 1.000000

Atoms

10413 1002 1 0.087917 0.571625 34.983268
10416 1002 1 -1.622516 -3.516107 34.219792
10419 1002 1 -1.739513 -4.451577 33.783945
10422 1002 1 -0.887339 -4.159998 34.050259
10425 1002 1 -0.771788 -3.191507 34.445568
10428 1002 1 -0.112331 -4.767372 33.789749
10431 1002 1 0.791171 -3.410007 34.367286
10434 1002 1 -0.052279 -3.812347 34.244643
10437 1002 1 1.455291 -3.932929 34.078236
10440 1002 1 -3.227862 -3.177103 33.915552
10443 1002 1 -3.947261 -2.546947 33.827929
10446 1002 1 -3.291999 -4.081556 33.514916
10449 1002 1 -2.380098 -2.866193 34.280097
10452 1002 1 -2.463993 -3.807547 33.912433
10455 1002 1 -1.515855 -2.547758 34.550458
10458 1002 1 -0.622233 -2.215538 34.731616
10461 1002 1 0.102170 -2.830709 34.590453
10464 1002 1 1.787958 -3.100758 34.337487
10467 1002 1 1.078834 -2.520121 34.616925
10470 1002 1 2.087220 -2.258647 34.515365
10473 1002 1 2.735895 -2.980398 34.145067
10476 1002 1 3.049766 -2.117840 34.285139
10479 1002 1 -3.118636 -2.215913 34.239263
10482 1002 1 -3.887800 -1.614971 34.070668
10485 1002 1 -2.262195 -1.889471 34.555758
10488 1002 1 -1.366802 -1.571529 34.780710
10491 1002 1 -0.398928 -1.282060 34.909456
10494 1002 1 0.347847 -1.911368 34.809476
10497 1002 1 1.349252 -1.633941 34.772916
10500 1002 1 2.343645 -1.392203 34.621290
10503 1002 1 3.268362 -1.184308 34.376319
10506 1002 1 -3.807012 -0.684569 34.221613
10509 1002 1 -4.710924 -0.185616 33.818893
10512 1002 1 -4.669845 -1.072126 33.777427
10515 1002 1 -3.023497 -1.241529 34.450778
10518 1002 1 -2.130242 -0.914050 34.727626
10521 1002 1 -1.152557 -0.637285 34.912901
10524 1002 1 -0.158602 -0.358226 34.992330
10527 1002 1 0.597628 -1.000351 34.931882
10530 1002 1 1.593730 -0.733091 34.844935
10533 1002 1 2.555782 -0.476347 34.656149
10536 1002 1 4.149956 -0.929640 34.050622
10539 1002 1 3.470232 -0.234201 34.375648
10542 1002 1 4.340473 0.036533 34.008834
10545 1002 1 -3.929673 0.171483 34.193933
10548 1002 1 -5.489445 -0.541705 33.341025
10551 1002 1 -2.901095 -0.262893 34.566328
10554 1002 1 -1.894240 0.007523 34.818957
10557 1002 1 -0.901387 0.295372 34.954918
10560 1002 1 0.837757 -0.081356 34.964521
10563 1002 1 1.814718 0.192833 34.832078
10566 1002 1 2.758883 0.460777 34.600853
10569 1002 1 3.656297 0.724834 34.279345
10572 1002 1 5.173227 0.336489 33.551295
10575 1002 1 -3.924458 1.179160 34.121862
10578 1002 1 -4.697058 0.758855 33.795563
10581 1002 1 -3.225425 0.574511 34.448107
10584 1002 1 -2.411745 0.743413 34.676309
10587 1002 1 -1.530938 1.003593 34.831031
10590 1002 1 -0.606319 1.263067 34.901373
10593 1002 1 0.341462 1.516069 34.878516
10596 1002 1 1.069573 0.850858 34.906169
10599 1002 1 2.029302 1.130450 34.726467
10602 1002 1 2.952850 1.409328 34.449582
10605 1002 1 4.504606 1.003277 33.871420
10608 1002 1 -4.594933 1.744433 33.708829
10611 1002 1 -3.060773 1.518537 34.398184
10614 1002 1 -3.747995 2.135512 34.021766
10617 1002 1 -2.193687 1.734989 34.600921
10620 1002 1 -1.299816 1.980766 34.715307
10623 1002 1 -0.381960 2.215947 34.743912
10626 1002 1 0.553495 2.443199 34.681145
10629 1002 1 1.297082 1.789729 34.752671
10632 1002 1 2.232056 2.072166 34.524925
10635 1002 1 3.828180 1.688097 34.082704
10638 1002 1 3.127314 2.359674 34.200651
10641 1002 1 -2.874944 2.457791 34.257111
10644 1002 1 -3.549781 3.084575 33.825225
10647 1002 1 -1.996159 2.694996 34.420854
10650 1002 1 -1.099171 2.927266 34.498583
10653 1002 1 -0.186861 3.139163 34.492675
10656 1002 1 0.739469 3.336935 34.397776
10659 1002 1 1.496936 2.717753 34.506479
10662 1002 1 2.407284 3.007136 34.228340
10665 1002 1 3.262910 3.305976 33.855737
10668 1002 1 -2.679154 3.388311 34.018959
10671 1002 1 -1.798213 3.626466 34.144141
